lon,lat,de,dn,du
167.8,-46.25,-0.00754943,0.00898395,-0.0008163
167.95,-46.25,-0.00798478,0.00869121,-0.00053688
168.1,-46.25,-0.00818743,0.0081893,-0.00029622
168.25,-46.25,-0.0081895,0.007567,-9.733e-05
168.4,-46.25,-0.00803349,0.0068938,6.114e-05
168.55,-46.25,-0.00776267,0.00621861,0.00018314
168.7,-46.25,-0.00741552,0.00557264,0.00027387
168.85,-46.25,-0.00702341,0.00497353,0.00033875
169,-46.25,-0.00661031,0.00442938,0.0003829
169.15,-46.25,-0.00619363,0.00394211,0.00041079
169.3,-46.25,-0.00578531,0.00350989,0.00042621
169.45,-46.25,-0.00539314,0.00312884,0.00043221
169.6,-46.25,-0.00502176,0.00279413,0.00043126
169.75,-46.25,-0.00467361,0.00250068,0.00042526
169.9,-46.25,-0.00434959,0.00224357,0.00041572
170.05,-46.25,-0.00404955,0.00201819,0.00040374
170.2,-46.25,-0.0037727,0.00182044,0.0003902
170.35,-46.25,-0.003457129296,0.001596080114,0.000357513816
170.5,-46.25,-0.003170573696,0.001408824782,0.000330598454
170.65,-46.25,-0.00287818468,0.001230828918,0.000299671856
170.8,-46.25,-0.002592139802,0.00107011538,0.000268957222
170.95,-46.25,-0.002300453736,0.00091925773,0.00023631273
171.1,-46.25,-0.00201376024,0.000781289148,0.000204280144
171.25,-46.25,-0.001736442744,0.000656287068,0.00017392007
171.4,-46.25,-0.001468997848,0.00054272921,0.000145402998
171.55,-46.25,-0.001210469914,0.000438691226,0.000118570112
171.7,-46.25,-0.000959447544,0.000342283754,9.3159996e-05
171.85,-46.25,-0.00071440624,0.000251760862,6.888538e-05
172,-46.25,-0.000473817084,0.000165520002,4.5456846e-05
172.15,-46.25,-0.000236175208,8.2071288e-05,2.2588868e-05
172.3,-46.25,0,0,0
166,-46.125,0,0,0
166.15,-46.125,-0.000595991048,-0.00113949456,-0.00129286127
166.3,-46.125,-0.00110795,-0.00215368,-0.00273883
166.45,-46.125,-0.00133336,-0.001598,-0.00292092
166.6,-46.125,-0.00157529,-0.00042931,-0.00304756
166.75,-46.125,-0.00197191,0.00139687,-0.00310081
166.9,-46.125,-0.00267354,0.00373369,-0.00306174
167.05,-46.125,-0.00375403,0.00624758,-0.0029152
167.2,-46.125,-0.00514836,0.00852833,-0.00265881
167.35,-46.125,-0.00666914,0.01024211,-0.00230946
167.5,-46.125,-0.00808852,0.01123109,-0.00190116
167.65,-46.125,-0.00922443,0.01151708,-0.00147485
167.8,-46.125,-0.00998396,0.01123875,-0.00106719
167.95,-46.125,-0.01035974,0.01057607,-0.00070359
168.1,-46.125,-0.01040141,0.00969653,-0.00039695
168.25,-46.125,-0.01018413,0.00873004,-0.00014998
168.4,-46.125,-0.00978569,0.00776474,4.127e-05
168.55,-46.125,-0.00927392,0.00685343,0.00018413
168.7,-46.125,-0.00870208,0.00602305,0.00028703
168.85,-46.125,-0.00810892,0.00528352,0.00035811
169,-46.125,-0.00752086,0.00463452,0.00040455
169.15,-46.125,-0.00695473,0.00407018,0.00043233
169.3,-46.125,-0.00642038,0.00358211,0.00044624
169.45,-46.125,-0.00592281,0.00316113,0.00045003
169.6,-46.125,-0.00546374,0.00279831,0.00044659
169.75,-46.125,-0.00504287,0.00248544,0.0004381
169.9,-46.125,-0.0046586,0.00221524,0.00042619
170.05,-46.125,-0.00430866,0.00198138,0.00041207
170.2,-46.125,-0.00399045,0.00177843,0.00039663
170.35,-46.125,-0.00370127,0.0016018,0.0003805
170.5,-46.125,-0.00343845,0.00144757,0.00036416
170.65,-46.125,-0.003111512266,0.001257295198,0.000326167002
170.8,-46.125,-0.002816534382,0.001100471872,0.00029503615
170.95,-46.125,-0.002485585464,0.000939626908,0.00025572038
171.1,-46.125,-0.002166224022,0.000794956364,0.000218688448
171.25,-46.125,-0.001862779612,0.000666105484,0.000184880644
171.4,-46.125,-0.001573190286,0.000550174606,0.00015384867
171.55,-46.125,-0.001294908198,0.000444466408,0.000125056234
171.7,-46.125,-0.001025638428,0.000346720742,9.8034752e-05
171.85,-46.125,-0.00076333249,0.000255016038,7.237551e-05
172,-46.125,-0.000506116518,0.000167665416,4.7709776e-05
172.15,-46.125,-0.000252233724,8.313828e-05,2.369411e-05
172.3,-46.125,0,0,0
166,-46,0,0,0
166.15,-46,-0.000835213628,-0.001822542904,-0.001455165666
166.3,-46,-0.00147843,-0.00338592,-0.00308798
166.45,-46,-0.00177253,-0.0029732,-0.00337402
166.6,-46,-0.00200015,-0.00157626,-0.00362667
166.75,-46,-0.00241167,0.00099939,-0.00382586
166.9,-46,-0.00333271,0.0045452,-0.00392908
167.05,-46,-0.00493918,0.00841261,-0.00387782
167.2,-46,-0.00708677,0.01178463,-0.00363144
167.35,-46,-0.00937068,0.01406248,-0.00320018
167.5,-46,-0.01135191,0.01506588,-0.00264475
167.65,-46,-0.01274719,0.01496769,-0.00204648
167.8,-46,-0.01347789,0.01410501,-0.00147576
167.95,-46,-0.01361556,0.01281801,-0.00097683
168.1,-46,-0.01330139,0.01137002,-0.00056797
168.25,-46,-0.01268554,0.00993198,-0.00024916
168.4,-46,-0.0118956,0.00859837,-1.039e-05
168.55,-46,-0.01102693,0.007411,0.00016218
168.7,-46,-0.01014441,0.00637977,0.0002825
168.85,-46,-0.00928872,0.00549739,0.00036294
169,-46,-0.00848301,0.00474871,0.00041368
169.15,-46,-0.00773864,0.00411608,0.00044272
169.3,-46,-0.00705938,0.00358214,0.00045619
169.45,-46,-0.00644446,0.00313113,0.00045866
169.6,-46,-0.00589053,0.00274935,0.00045354
169.75,-46,-0.00539295,0.00242518,0.00044328
169.9,-46,-0.00494659,0.00214893,0.00042969
170.05,-46,-0.00454628,0.00191257,0.00041406
170.2,-46,-0.0041871,0.0017095,0.0003973
170.35,-46,-0.00386449,0.00153428,0.00038006
170.5,-46,-0.00357432,0.00138244,0.00036279
170.65,-46,-0.00331288,0.00125031,0.0003458
170.8,-46,-0.0030769,0.00113485,0.0003293
170.95,-46,-0.002659129718,0.00094382167,0.000272844194
171.1,-46,-0.002302770774,0.000792803914,0.000229872624
171.25,-46,-0.001975261392,0.000663003894,0.00019306539
171.4,-46,-0.00166607549,0.000547397324,0.000160054806
171.55,-46,-0.001370334164,0.000442279054,0.0001297714
171.7,-46,-0.001084865478,0.00034511677,0.000101547268
171.85,-46,-0.00080716877,0.000253917134,7.4872132e-05
172,-46,-0.000535082778,0.000166987348,4.9312638e-05
172.15,-46,-0.00026664317,8.281641e-05,2.4477794e-05
172.3,-46,0,0,0
166,-45.875,0,0,0
166.15,-45.875,-0.001266433466,-0.002764757054,-0.001439821396
166.3,-45.875,-0.00212931,-0.00521743,-0.00333969
166.45,-45.875,-0.00261678,-0.00533643,-0.00373218
166.6,-45.875,-0.00279236,-0.00388888,-0.0041711
166.75,-45.875,-0.00309197,-0.00020751,-0.00467871
166.9,-45.875,-0.00427805,0.00548993,-0.00517415
167.05,-45.875,-0.00681563,0.01182485,-0.00545428
167.2,-45.875,-0.010339,0.01701045,-0.00532961
167.35,-45.875,-0.01389264,0.01994753,-0.00477795
167.5,-45.875,-0.01661481,0.02059211,-0.0039425
167.65,-45.875,-0.01813221,0.01956246,-0.00301688
167.8,-45.875,-0.01851195,0.01761046,-0.00215018
167.95,-45.875,-0.01803767,0.01532675,-0.00141968
168.1,-45.875,-0.01702596,0.01307535,-0.00084581
168.25,-45.875,-0.01573684,0.01103755,-0.0004168
168.4,-45.875,-0.01435182,0.00927821,-0.00010794
168.55,-45.875,-0.01298362,0.00779925,0.0001074
168.7,-45.875,-0.01169471,0.00657377,0.00025283
168.85,-45.875,-0.01051459,0.00556521,0.00034736
169,-45.875,-0.00945268,0.00473681,0.00040552
169.15,-45.875,-0.00850711,0.00405558,0.00043809
169.3,-45.875,-0.00767017,0.00349362,0.00045288
169.45,-45.875,-0.00693162,0.003028,0.00045551
169.6,-45.875,-0.00628056,0.00264024,0.00044997
169.75,-45.875,-0.00570644,0.00231552,0.00043907
169.9,-45.875,-0.00519953,0.00204203,0.00042481
170.05,-45.875,-0.00475114,0.00181037,0.00040856
170.2,-45.875,-0.00435359,0.00161303,0.00039129
170.35,-45.875,-0.00400024,0.00144399,0.00037366
170.5,-45.875,-0.00368532,0.00129842,0.00035611
170.65,-45.875,-0.00340387,0.00117241,0.00033894
170.8,-45.875,-0.00315164,0.0010628,0.00032234
170.95,-45.875,-0.00277126263,0.000908005856,0.000276483772
171.1,-45.875,-0.002410467962,0.000769433724,0.000234892462
171.25,-45.875,-0.002069419696,0.000645708858,0.000197453486
171.4,-45.875,-0.001745516114,0.000534131744,0.000163533766
171.55,-45.875,-0.00143548749,0.000432135716,0.00013242729
171.7,-45.875,-0.001136320552,0.00033755015,0.000103510792
171.85,-45.875,-0.000845394332,0.000248548378,7.6253112e-05
172,-45.875,-0.000560402656,0.000163550428,5.0190848e-05
172.15,-45.875,-0.000279256174,8.1140016e-05,2.4904428e-05
172.3,-45.875,0,0,0
166,-45.75,0,0,0
166.15,-45.75,-0.002101210234,-0.004019055316,-0.000964429918
166.3,-45.75,-0.00327629,-0.00780469,-0.00328256
166.45,-45.75,-0.00439545,-0.00939514,-0.00363299
166.6,-45.75,-0.00455849,-0.00870348,-0.00421001
166.75,-45.75,-0.00435266,-0.00356835,-0.00532939
166.9,-45.75,-0.00571416,0.00625509,-0.00693924
167.05,-45.75,-0.01005459,0.01749882,-0.0083054
167.2,-45.75,-0.01628424,0.02577906,-0.00862773
167.35,-45.75,-0.02192923,0.02914618,-0.00780497
167.5,-45.75,-0.025368,0.02840981,-0.00631483
167.65,-45.75,-0.02641096,0.02537574,-0.00468994
167.8,-45.75,-0.02566374,0.0215505,-0.0032513
167.95,-45.75,-0.0238723,0.01781029,-0.00211327
168.1,-45.75,-0.02162183,0.01453594,-0.00127158
168.25,-45.75,-0.01928383,0.01182409,-0.00067517
168.4,-45.75,-0.01706022,0.00964016,-0.00026497
168.55,-45.75,-0.01504282,0.00790362,1.044e-05
168.7,-45.75,-0.01326005,0.00652805,0.00019095
168.85,-45.75,-0.01170738,0.00543672,0.00030575
169,-45.75,-0.01036519,0.00456681,0.00037554
169.15,-45.75,-0.00920856,0.00386889,0.00041474
169.3,-45.75,-0.00821216,0.00330473,0.00043334
169.45,-45.75,-0.00735258,0.0028451,0.00043818
169.6,-45.75,-0.00660917,0.0024676,0.00043398
169.75,-45.75,-0.00596415,0.00215512,0.00042397
169.9,-45.75,-0.0054025,0.00189445,0.00041035
170.05,-45.75,-0.00491158,0.0016754,0.00039465
170.2,-45.75,-0.0044808,0.00149004,0.00037787
170.35,-45.75,-0.00410134,0.00133214,0.00036072
170.5,-45.75,-0.00376579,0.00119677,0.00034365
170.65,-45.75,-0.00346797,0.00108004,0.00032697
170.8,-45.75,-0.00320269,0.00097881,0.00031086
170.95,-45.75,-0.002863812844,0.000855968032,0.000275858434
171.1,-45.75,-0.002498418748,0.00073121627,0.000235759966
171.25,-45.75,-0.002146433312,0.000616266072,0.000198322322
171.4,-45.75,-0.001811081786,0.000511285074,0.000164199484
171.55,-45.75,-0.001489779128,0.000414581918,0.0001328932
171.7,-45.75,-0.001179534912,0.000324399732,0.000103815494
171.85,-45.75,-0.00087768535,0.000239175802,7.6438678e-05
172,-45.75,-0.00058187734,0.000157525972,5.0293212e-05
172.15,-45.75,-0.000289978874,7.8193228e-05,2.4949068e-05
172.3,-45.75,0,0,0
166,-45.625,0,0,0
166.15,-45.625,-0.003862117472,-0.005506774208,0.000864661728
166.3,-45.625,-0.00513311,-0.01099392,-0.00253214
166.45,-45.625,-0.00834277,-0.01606139,-0.00211026
166.6,-45.625,-0.009257,-0.01902349,-0.00195474
166.75,-45.625,-0.00744504,-0.0131573,-0.00390039
166.9,-45.625,-0.0080774,0.00520368,-0.00894919
167.05,-45.625,-0.01630134,0.02730181,-0.01412817
167.2,-45.625,-0.0282091,0.04081726,-0.01578923
167.35,-45.625,-0.03689503,0.04315761,-0.01398016
167.5,-45.625,-0.04001328,0.03866804,-0.01071788
167.65,-45.625,-0.03883062,0.03185572,-0.00751691
167.8,-45.625,-0.03536514,0.02521262,-0.00496855
167.95,-45.625,-0.03111086,0.01965264,-0.00313161
168.1,-45.625,-0.02689631,0.01530009,-0.00187413
168.25,-45.625,-0.02308838,0.01198883,-0.00103709
168.4,-45.625,-0.01979915,0.00949241,-0.00048899
168.55,-45.625,-0.01702022,0.00760755,-0.00013441
168.7,-45.625,-0.01469551,0.0061743,9.204e-05
168.85,-45.625,-0.01275649,0.0050735,0.00023398
169,-45.625,-0.01113744,0.00421843,0.00032025
169.15,-45.625,-0.00978099,0.0035464,0.00036983
169.3,-45.625,-0.00863922,0.00301206,0.00039526
169.45,-45.625,-0.00767299,0.00258242,0.00040486
169.6,-45.625,-0.00685068,0.00223327,0.00040416
169.75,-45.625,-0.00614683,0.00194666,0.00039688
169.9,-45.625,-0.00554096,0.00170918,0.00038549
170.05,-45.625,-0.00501658,0.00151068,0.00037167
170.2,-45.625,-0.00456033,0.00134339,0.00035655
170.35,-45.625,-0.00416135,0.00120134,0.00034088
170.5,-45.625,-0.00381077,0.00107986,0.00032515
170.65,-45.625,-0.00350134,0.00097529,0.00030969
170.8,-45.625,-0.00322703,0.00088473,0.00029471
170.95,-45.625,-0.00298288,0.00080584,0.00028033
171.1,-45.625,-0.002572960874,0.000683197252,0.000233966648
171.25,-45.625,-0.002206813018,0.000576854082,0.000195876352
171.4,-45.625,-0.001862598588,0.000480160564,0.000162048648
171.55,-45.625,-0.001533012322,0.000390507152,0.000131130534
171.7,-45.625,-0.001214354618,0.000306291056,0.000102419308
171.85,-45.625,-0.000903934814,0.000226229126,7.5392896e-05
172,-45.625,-0.000599442478,0.00014918443,4.9594254e-05
172.15,-45.625,-0.00029878198,7.4106922e-05,2.4598634e-05
172.3,-45.625,0,0,0
166,-45.5,0,0,0
166.15,-45.5,-0.008214149652,-0.00701412152,0.006955216828
166.3,-45.5,-0.014808482926,-0.015165147854,0.01013937888
166.45,-45.5,-0.01672644,-0.02514467,0.0029045
166.6,-45.5,-0.02350615,-0.04042438,0.00912265
166.75,-45.5,-0.01813626,-0.04211023,0.01019885
166.9,-45.5,-0.01234204,-0.00583747,-0.0064628
167.05,-45.5,-0.02967938,0.04305466,-0.02720527
167.2,-45.5,-0.05356757,0.06482621,-0.03247437
167.35,-45.5,-0.0645891,0.06174951,-0.02661292
167.5,-45.5,-0.06327845,0.04949103,-0.0185206
167.65,-45.5,-0.05599349,0.03700705,-0.01193479
167.8,-45.5,-0.04724131,0.02709336,-0.0073981
167.95,-45.5,-0.03909912,0.01988739,-0.00447445
168.1,-45.5,-0.03222326,0.01480077,-0.00263732
168.25,-45.5,-0.0266477,0.01121926,-0.00149059
168.4,-45.5,-0.0221948,0.00867202,-0.00077413
168.55,-45.5,-0.018648,0.00683174,-0.00032538
168.7,-45.5,-0.01581244,0.00547835,-4.429e-05
168.85,-45.5,-0.01352983,0.00446489,0.00013081
169,-45.5,-0.0116769,0.0036926,0.00023822
169.15,-45.5,-0.01015932,0.00309436,0.00030202
169.3,-45.5,-0.00890528,0.00262382,0.00033755
169.45,-45.5,-0.00785998,0.00224851,0.00035468
169.6,-45.5,-0.00698147,0.00194528,0.00035986
169.75,-45.5,-0.00623734,0.0016974,0.00035732
169.9,-45.5,-0.00560242,0.00149258,0.00034988
170.05,-45.5,-0.00505696,0.00132167,0.00033942
170.2,-45.5,-0.00458536,0.00117776,0.0003272
170.35,-45.5,-0.00417518,0.0010556,0.00031407
170.5,-45.5,-0.00381645,0.00095109,0.00030059
170.65,-45.5,-0.00350108,0.00086107,0.00028712
170.8,-45.5,-0.00322249,0.00078303,0.00027392
170.95,-45.5,-0.00297527,0.00071496,0.00026114
171.1,-45.5,-0.00260373173,0.000618878658,0.000223900272
171.25,-45.5,-0.002245259302,0.000527792442,0.000189167792
171.4,-45.5,-0.001899487224,0.000441995946,0.00015698822
171.55,-45.5,-0.001565316952,0.00036099507,0.000127160978
171.7,-45.5,-0.001240936426,0.000284028218,9.9338308e-05
171.85,-45.5,-0.000924256812,0.000210265216,7.3119346e-05
172,-45.5,-0.000613175778,0.000138875696,4.809227e-05
172.15,-45.5,-0.000305706566,6.9050034e-05,2.3851216e-05
172.3,-45.5,0,0,0
166,-45.375,0,0,0
166.15,-45.375,-0.014185998212,-0.007384564014,0.016816826702
166.3,-45.375,-0.029160232048,-0.017507879898,0.03322993869
166.45,-45.375,-0.045781139896,-0.035119339942,0.04698387242
166.6,-45.375,-0.06480294,-0.07132575,0.04719667
166.75,-45.375,-0.06528653,-0.12063294,0.09662434
166.9,-45.375,-0.01938452,-0.06150253,0.04601028
167.05,-45.375,-0.05496555,0.05319676,-0.05008932
167.2,-45.375,-0.10185884,0.08988539,-0.06761173
167.35,-45.375,-0.10897891,0.07668717,-0.04929389
167.5,-45.375,-0.09447302,0.05448387,-0.03034481
167.65,-45.375,-0.07558534,0.03688638,-0.01774162
167.8,-45.375,-0.05903073,0.02509392,-0.01027341
167.95,-45.375,-0.04612715,0.01750624,-0.0059642
168.1,-45.375,-0.03643667,0.01259747,-0.00346277
168.25,-45.375,-0.02920155,0.00934832,-0.00198537
168.4,-45.375,-0.02375977,0.00713566,-0.00109568
168.55,-45.375,-0.01961437,0.00558464,-0.00055061
168.7,-45.375,-0.01641027,0.00446732,-0.00021238
168.85,-45.375,-0.01389712,0.00364209,-1.07e-06
169,-45.375,-0.01189797,0.00301875,0.00013078
169.15,-45.375,-0.01028663,0.00253835,0.00021205
169.3,-45.375,-0.00897202,0.00216145,0.00026067
169.45,-45.375,-0.00788748,0.00186098,0.00028801
169.6,-45.375,-0.0069836,0.00161801,0.00030139
169.75,-45.375,-0.00622323,0.001419,0.0003056
169.9,-45.375,-0.00557814,0.00125413,0.00030383
170.05,-45.375,-0.00502654,0.00111611,0.00029818
170.2,-45.375,-0.00455152,0.00099948,0.0002901
170.35,-45.375,-0.00413973,0.00090009,0.00028055
170.5,-45.375,-0.00378059,0.00081473,0.00027019
170.65,-45.375,-0.00346561,0.0007409,0.00025947
170.8,-45.375,-0.00318792,0.00067664,0.0002487
170.95,-45.375,-0.00294192,0.00062035,0.00023807
171.1,-45.375,-0.00262143674,0.000549564934,0.00021132665
171.25,-45.375,-0.002271005234,0.000473441082,0.000179906324
171.4,-45.375,-0.001924774058,0.00039903571,0.000149575466
171.55,-45.375,-0.001587831836,0.000327448962,0.000121186848
171.7,-45.375,-0.00125981732,0.000258561526,9.4653598e-05
171.85,-45.375,-0.000938980232,0.000191927824,6.9653912e-05
172,-45.375,-0.000623297258,0.000127003108,4.5804262e-05
172.15,-45.375,-0.000310868504,6.3217518e-05,2.2713962e-05
172.3,-45.375,0,0,0
166,-45.25,0,0,0
166.15,-45.25,-0.019369611148,-0.00501625464,0.02708215129
166.3,-45.25,-0.041865307158,-0.012362467782,0.058979676762
166.45,-45.25,-0.072434947536,-0.026499059866,0.104604380988
166.6,-45.25,-0.121028181282,-0.059373364468,0.18731182171
166.75,-45.25,-0.20874194,-0.14893083,0.38106461
166.9,-45.25,-0.02702615,-0.15446524,0.3563919
167.05,-45.25,-0.05491291,0.00827139,-0.01613488
167.2,-45.25,-0.15089082,0.08025094,-0.1093384
167.35,-45.25,-0.15441448,0.06777144,-0.0768985
167.5,-45.25,-0.12170249,0.04386832,-0.04279737
167.65,-45.25,-0.08973631,0.02755679,-0.02308114
167.8,-45.25,-0.06605871,0.01793438,-0.01270451
167.95,-45.25,-0.04955681,0.01225801,-0.00719561
168.1,-45.25,-0.03806965,0.00877792,-0.00416686
168.25,-45.25,-0.02993039,0.00654359,-0.00243633
168.4,-45.25,-0.02402955,0.00504453,-0.00141257
168.55,-45.25,-0.01965117,0.00399863,-0.0007891
168.7,-45.25,-0.01633122,0.00324372,-0.00040071
168.85,-45.25,-0.01376381,0.0026827,-0.0001548
169,-45.25,-0.01174305,0.00225519,2.37e-06
169.15,-45.25,-0.01012734,0.0019223,0.000103
169.3,-45.25,-0.00881723,0.00165818,0.00016691
169.45,-45.25,-0.0077415,0.00144518,0.00020661
169.6,-45.25,-0.00684824,0.00127094,0.00023018
169.75,-45.25,-0.00609894,0.00112658,0.0002429
169.9,-45.25,-0.00546464,0.00100565,0.0002483
170.05,-45.25,-0.0049232,0.00090333,0.00024876
170.2,-45.25,-0.00445754,0.00081597,0.00024592
170.35,-45.25,-0.00405429,0.00074079,0.0002409
170.5,-45.25,-0.00370287,0.00067561,0.00023448
170.65,-45.25,-0.00339483,0.00061873,0.00022719
170.8,-45.25,-0.00312337,0.00056879,0.00021942
170.95,-45.25,-0.00288297,0.00052471,0.00021144
171.1,-45.25,-0.00266909,0.00048559,0.00020343
171.25,-45.25,-0.002292550836,0.000417371242,0.00016955539
171.4,-45.25,-0.001940771938,0.000353256848,0.000140220468
171.55,-45.25,-0.001601419016,0.000291203546,0.00011335735
171.7,-45.25,-0.001271520784,0.000230841102,8.8435328e-05
171.85,-45.25,-0.000948549538,0.000171881442,6.5038438e-05
172,-45.25,-0.000630164514,0.000113991392,4.2756906e-05
172.15,-45.25,-0.000314470196,5.6816926e-05,2.1200372e-05
172.3,-45.25,0,0,0
166,-45.125,0,0,0
166.15,-45.125,-0.021427139224,-0.000317986764,0.032532101694
166.3,-45.125,-0.046496437902,-0.000426676726,0.071002236078
166.45,-45.125,-0.081065161804,0.000858932728,0.125142153064
166.6,-45.125,-0.138132897596,0.009262181994,0.216381625852
166.75,-45.125,-0.25392987,0.05083435,0.40014033
166.9,-45.125,-0.10318923,0.00694381,0.71302759
167.05,-45.125,0.0306203,-0.02092212,0.21361515
167.2,-45.125,-0.12237504,0.02634554,-0.09210094
167.35,-45.125,-0.15483835,0.02585147,-0.08469522
167.5,-45.125,-0.12125376,0.01652384,-0.04646223
167.65,-45.125,-0.08736885,0.01068054,-0.02454668
167.8,-45.125,-0.06334323,0.00740583,-0.01345543
167.95,-45.125,-0.04714147,0.0054629,-0.00769772
168.1,-45.125,-0.03608834,0.00422088,-0.00455573
168.25,-45.125,-0.0283469,0.0033747,-0.00275576
168.4,-45.125,-0.02276984,0.00276864,-0.00168069
168.55,-45.125,-0.01864465,0.0023174,-0.00101623
168.7,-45.125,-0.01552038,0.00197103,-0.00059415
168.85,-45.125,-0.01310431,0.00169861,-0.00032032
169,-45.125,-0.01120131,0.00148005,-0.00013992
169.15,-45.125,-0.009678,0.00130175,-1.989e-05
169.3,-45.125,-0.0084411,0.00115424,6.026e-05
169.45,-45.125,-0.00742394,0.00103072,0.00011362
169.6,-45.125,-0.00657797,0.0009262,0.00014872
169.75,-45.125,-0.00586721,0.00083693,0.00017121
169.9,-45.125,-0.00526458,0.00076005,0.00018493
170.05,-45.125,-0.00474939,0.00069335,0.00019252
170.2,-45.125,-0.00430565,0.00063511,0.0001958
170.35,-45.125,-0.00392082,0.00058394,0.00019607
170.5,-45.125,-0.003585,0.00053873,0.00019422
170.65,-45.125,-0.00329024,0.0004986,0.00019093
170.8,-45.125,-0.00303017,0.0004628,0.00018666
170.95,-45.125,-0.00279957,0.00043073,0.00018174
171.1,-45.125,-0.00259417,0.00040189,0.00017642
171.25,-45.125,-0.00228933617,0.000357197034,0.000154664764
171.4,-45.125,-0.001944343844,0.000305416898,0.00012839367
171.55,-45.125,-0.001605551502,0.000253267266,0.000103586758
171.7,-45.125,-0.001276297264,0.000201717896,8.0691924e-05
171.85,-45.125,-0.000953532622,0.000150765454,5.9307608e-05
172,-45.125,-0.000634341066,0.000100264094,3.8984554e-05
172.15,-45.125,-0.000316847764,5.0058798e-05,1.9330616e-05
172.3,-45.125,0,0,0
166,-45,0,0,0
166.15,-45,-0.019842507848,0.004170984308,0.032044019408
166.3,-45,-0.041628143424,0.010114814912,0.067355012794
166.45,-45,-0.067196364182,0.021099285512,0.108580369336
166.6,-45,-0.096508377296,0.044728809714,0.152932198634
166.75,-45,-0.11728641,0.09877497,0.16691926
166.9,-45,-0.12142317,0.2089142,0.45298477
167.05,-45,0.06837283,0.1259999,0.32306006
167.2,-45,-0.02179938,0.01322318,-0.00603707
167.35,-45,-0.0878914,-0.00944968,-0.05263994
167.5,-45,-0.08345709,-0.00732104,-0.03513424
167.65,-45,-0.06582522,-0.00379567,-0.02049533
167.8,-45,-0.05046241,-0.00157988,-0.01205208
167.95,-45,-0.03902619,-0.0003613,-0.00730248
168.1,-45,-0.0307255,0.00028136,-0.0045522
168.25,-45,-0.02465354,0.00060781,-0.0028994
168.4,-45,-0.02013515,0.00076156,-0.00187091
168.55,-45,-0.01670803,0.00082077,-0.00121132
168.7,-45,-0.01405998,0.00082834,-0.00077748
168.85,-45,-0.01197851,0.00080819,-0.00048617
169,-45,-0.01031675,0.0007738,-0.0002873
169.15,-45,-0.00897134,0.00073284,-0.00014983
169.3,-45,-0.00786825,0.00068966,-5.396e-05
169.45,-45,-0.00695352,0.00064673,1.323e-05
169.6,-45,-0.00618721,0.00060536,6.033e-05
169.75,-45,-0.00553927,0.00056626,9.321e-05
169.9,-45,-0.0049868,0.0005297,0.00011589
170.05,-45,-0.00451213,0.00049577,0.00013122
170.2,-45,-0.00410146,0.0004644,0.00014118
170.35,-45,-0.00374388,0.00043549,0.00014724
170.5,-45,-0.00343069,0.00040886,0.00015044
170.65,-45,-0.00315489,0.00038434,0.00015154
170.8,-45,-0.00291081,0.00036177,0.0001511
170.95,-45,-0.0026938,0.00034098,0.00014955
171.1,-45,-0.00250002,0.0003218,0.00014721
171.25,-45,-0.00232628,0.00030411,0.00014429
171.4,-45,-0.001941715764,0.000257946444,0.000115102688
171.55,-45,-0.001600145886,0.000214730724,9.1904088e-05
171.7,-45,-0.00127458415,0.000171997764,7.1438e-05
171.85,-45,-0.000954942618,0.00012919838,5.2515516e-05
172,-45,-0.000636819364,8.6240732e-05,3.4543082e-05
172.15,-45,-0.000318579796,4.3154168e-05,1.7137544e-05
172.3,-45,0,0,0
166,-44.875,0,0,0
166.15,-44.875,-0.016314748742,0.006887109082,0.028288963142
166.3,-44.875,-0.032977263762,0.015615666558,0.05779342635
166.45,-44.875,-0.049583774202,0.028694584694,0.088892112856
166.6,-44.875,-0.063417837404,0.049778801348,0.119847539348
166.75,-44.875,-0.066450170708,0.082457142522,0.147935422928
166.9,-44.875,-0.045774618018,0.12071036556,0.200626918876
167.05,-44.875,0.02952816,0.11824207,0.09324288
167.2,-44.875,0.01602931,0.0351119,0.01286634
167.35,-44.875,-0.02367665,-0.00385556,-0.01922928
167.5,-44.875,-0.03835268,-0.00989376,-0.019512
167.65,-44.875,-0.03813063,-0.00793538,-0.01408723
167.8,-44.875,-0.03341744,-0.00532662,-0.00948244
167.95,-44.875,-0.02817594,-0.00336535,-0.00632498
168.1,-44.875,-0.02354592,-0.0020494,-0.00425045
168.25,-44.875,-0.01972599,-0.00119292,-0.00288687
168.4,-44.875,-0.0166411,-0.00063877,-0.0019784
168.55,-44.875,-0.0141586,-0.00027985,-0.00136276
168.7,-44.875,-0.01215284,-4.711e-05,-0.00093846
168.85,-44.875,-0.01052044,0.00010343,-0.00064144
169,-44.875,-0.00918054,0.00019985,-0.00043068
169.15,-44.875,-0.00807094,0.00026034,-0.00027939
169.3,-44.875,-0.00714404,0.00029675,-0.00016976
169.45,-44.875,-0.00636328,0.00031695,-8.976e-05
169.6,-44.875,-0.00570043,0.0003262,-3.11e-05
169.75,-44.875,-0.00513354,0.00032807,1.203e-05
169.9,-44.875,-0.00464538,0.00032501,4.372e-05
170.05,-44.875,-0.00422232,0.00031868,6.692e-05
170.2,-44.875,-0.00385351,0.00031025,8.377e-05
170.35,-44.875,-0.00353021,0.00030053,9.584e-05
170.5,-44.875,-0.00324535,0.00029008,0.00010428
170.65,-44.875,-0.00299315,0.00027929,0.00010998
